0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.1.0
2 info using node@v22.13.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/doc/Documents/01-WEBapps/legalge/.npmrc
5 silly config load:file:/Users/doc/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/doc/Documents/01-WEBapps/legalge/.npm-cache/_logs/2025-09-28T17_13_40_101Z-
10 verbose logfile /Users/doc/Documents/01-WEBapps/legalge/.npm-cache/_logs/2025-09-28T17_13_40_101Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-wasm32-wasi'
1052 silly ADD node_modules/prosemirror-keymap
1053 silly ADD node_modules/prosemirror-inputrules
1054 silly ADD node_modules/prosemirror-history
1055 silly ADD node_modules/prosemirror-gapcursor
1056 silly ADD node_modules/prosemirror-dropcursor
1057 silly ADD node_modules/prosemirror-commands
1058 silly ADD node_modules/prosemirror-collab
1059 silly ADD node_modules/prosemirror-changeset
1060 silly ADD node_modules/prop-types
1061 silly ADD node_modules/process-nextick-args
1062 silly ADD node_modules/prisma
1063 silly ADD node_modules/pretty-format
1064 silly ADD node_modules/pretty-format/node_modules/react-is
1065 silly ADD node_modules/pretty-format/node_modules/ansi-styles
1066 silly ADD node_modules/prettier-plugin-tailwindcss
1067 silly ADD node_modules/prettier
1068 silly ADD node_modules/prelude-ls
1069 silly ADD node_modules/preact-render-to-string
1070 silly ADD node_modules/preact-render-to-string/node_modules/pretty-format
1071 silly ADD node_modules/preact
1072 silly ADD node_modules/postcss
1073 silly ADD node_modules/possible-typed-array-names
1074 silly ADD node_modules/playwright-core
1075 silly ADD node_modules/playwright
1076 silly ADD node_modules/playwright/node_modules/fsevents
1077 silly ADD node_modules/pkg-types
1078 silly ADD node_modules/picomatch
1079 silly ADD node_modules/picocolors
1080 silly ADD node_modules/perfect-debounce
1081 silly ADD node_modules/pathval
1082 silly ADD node_modules/pathe
1083 silly ADD node_modules/path-parse
1084 silly ADD node_modules/path-key
1085 silly ADD node_modules/path-is-absolute
1086 silly ADD node_modules/path-exists
1087 silly ADD node_modules/parse-srcset
1088 silly ADD node_modules/parent-module
1089 silly ADD node_modules/pako
1090 silly ADD node_modules/p-locate
1091 silly ADD node_modules/p-limit
1092 silly ADD node_modules/own-keys
1093 silly ADD node_modules/orderedmap
1094 silly ADD node_modules/optionator
1095 silly ADD node_modules/option
1096 silly ADD node_modules/openid-client
1097 silly ADD node_modules/oidc-token-hash
1098 silly ADD node_modules/ohash
1099 silly ADD node_modules/object.values
1100 silly ADD node_modules/object.groupby
1101 silly ADD node_modules/object.fromentries
1102 silly ADD node_modules/object.entries
1103 silly ADD node_modules/object.assign
1104 silly ADD node_modules/object-keys
1105 silly ADD node_modules/object-inspect
1106 silly ADD node_modules/object-hash
1107 silly ADD node_modules/object-assign
1108 silly ADD node_modules/oauth4webapi
1109 silly ADD node_modules/oauth
1110 silly ADD node_modules/nypm
1111 silly ADD node_modules/nypm/node_modules/tinyexec
1112 silly ADD node_modules/nodemailer
1113 silly ADD node_modules/node-fetch-native
1114 silly ADD node_modules/next-intl
1115 silly ADD node_modules/next-auth
1116 silly ADD node_modules/next
1117 silly ADD node_modules/next/node_modules/postcss
1118 silly ADD node_modules/negotiator
1119 silly ADD node_modules/natural-compare
1120 silly ADD node_modules/napi-postinstall
1121 silly ADD node_modules/nanoid
1122 silly ADD node_modules/ms
1123 silly ADD node_modules/mkdirp
1124 silly ADD node_modules/minizlib
1125 silly ADD node_modules/minipass
1126 silly ADD node_modules/minimist
1127 silly ADD node_modules/minimatch
1128 silly ADD node_modules/min-indent
1129 silly ADD node_modules/micromatch
1130 silly ADD node_modules/merge2
1131 silly ADD node_modules/mdurl
1132 silly ADD node_modules/math-intrinsics
1133 silly ADD node_modules/markdown-it
1134 silly ADD node_modules/mammoth
1135 silly ADD node_modules/mammoth/node_modules/argparse
1136 silly ADD node_modules/magic-string
1137 silly ADD node_modules/lz-string
1138 silly ADD node_modules/lucide-react
1139 silly ADD node_modules/lru-cache
1140 silly ADD node_modules/lru-cache/node_modules/yallist
1141 silly ADD node_modules/loupe
1142 silly ADD node_modules/lop
1143 silly ADD node_modules/loose-envify
1144 silly ADD node_modules/lodash.merge
1145 silly ADD node_modules/locate-path
1146 silly ADD node_modules/linkifyjs
1147 silly ADD node_modules/linkify-it
1148 silly ADD
1149 silly ADD
1150 silly ADD
1151 silly ADD
1152 silly ADD
1153 silly ADD
1154 silly ADD
1155 silly ADD
1156 silly ADD
1157 silly ADD node_modules/lightningcss-darwin-arm64
1158 silly ADD node_modules/lightningcss
1159 silly ADD node_modules/lie
1160 silly ADD node_modules/levn
1161 silly ADD node_modules/leaflet
1162 silly ADD node_modules/language-tags
1163 silly ADD node_modules/language-subtag-registry
1164 silly ADD node_modules/keyv
1165 silly ADD node_modules/jszip
1166 silly ADD node_modules/jsx-ast-utils
1167 silly ADD node_modules/json5
1168 silly ADD node_modules/json-stable-stringify-without-jsonify
1169 silly ADD node_modules/json-schema-traverse
1170 silly ADD node_modules/json-buffer
1171 silly ADD node_modules/js-yaml
1172 silly ADD node_modules/js-tokens
1173 silly ADD node_modules/jose
1174 silly ADD node_modules/jiti
1175 silly ADD node_modules/iterator.prototype
1176 silly ADD node_modules/isexe
1177 silly ADD node_modules/isarray
1178 silly ADD node_modules/is-weakset
1179 silly ADD node_modules/is-weakref
1180 silly ADD node_modules/is-weakmap
1181 silly ADD node_modules/is-typed-array
1182 silly ADD node_modules/is-symbol
1183 silly ADD node_modules/is-string
1184 silly ADD node_modules/is-shared-array-buffer
1185 silly ADD node_modules/is-set
1186 silly ADD node_modules/is-regex
1187 silly ADD node_modules/is-plain-object
1188 silly ADD node_modules/is-number-object
1189 silly ADD node_modules/is-number
1190 silly ADD node_modules/is-negative-zero
1191 silly ADD node_modules/is-map
1192 silly ADD node_modules/is-glob
1193 silly ADD node_modules/is-generator-function
1194 silly ADD node_modules/is-finalizationregistry
1195 silly ADD node_modules/is-extglob
1196 silly ADD node_modules/is-date-object
1197 silly ADD node_modules/is-data-view
1198 silly ADD node_modules/is-core-module
1199 silly ADD node_modules/is-callable
1200 silly ADD node_modules/is-bun-module
1201 silly ADD node_modules/is-boolean-object
1202 silly ADD node_modules/is-bigint
1203 silly ADD node_modules/is-async-function
1204 silly ADD node_modules/is-array-buffer
1205 silly ADD node_modules/intl-messageformat
1206 silly ADD node_modules/internal-slot
1207 silly ADD node_modules/inherits
1208 silly ADD node_modules/indent-string
1209 silly ADD node_modules/imurmurhash
1210 silly ADD node_modules/import-fresh
1211 silly ADD node_modules/immediate
1212 silly ADD node_modules/ignore
1213 silly ADD node_modules/htmlparser2
1214 silly ADD node_modules/hasown
1215 silly ADD node_modules/has-tostringtag
1216 silly ADD node_modules/has-symbols
1217 silly ADD node_modules/has-proto
1218 silly ADD node_modules/has-property-descriptors
1219 silly ADD node_modules/has-flag
1220 silly ADD node_modules/has-bigints
1221 silly ADD node_modules/graphemer
1222 silly ADD node_modules/graceful-fs
1223 silly ADD node_modules/gopd
1224 silly ADD node_modules/globalthis
1225 silly ADD node_modules/globals
1226 silly ADD node_modules/glob-parent
1227 silly ADD node_modules/giget
1228 silly ADD node_modules/get-tsconfig
1229 silly ADD node_modules/get-symbol-description
1230 silly ADD node_modules/get-proto
1231 silly ADD node_modules/get-nonce
1232 silly ADD node_modules/get-intrinsic
1233 silly ADD node_modules/fuse.js
1234 silly ADD node_modules/functions-have-names
1235 silly ADD node_modules/function.prototype.name
1236 silly ADD node_modules/function-bind
1237 silly ADD node_modules/fsevents
1238 silly ADD node_modules/frac
1239 silly ADD node_modules/for-each
1240 silly ADD node_modules/flatted
1241 silly ADD node_modules/flat-cache
1242 silly ADD node_modules/find-up
1243 silly ADD node_modules/fill-range
1244 silly ADD node_modules/file-entry-cache
1245 silly ADD node_modules/fastq
1246 silly ADD node_modules/fast-xml-parser
1247 silly ADD node_modules/fast-levenshtein
1248 silly ADD node_modules/fast-json-stable-stringify
1249 silly ADD node_modules/fast-glob
1250 silly ADD node_modules/fast-glob/node_modules/glob-parent
1251 silly ADD node_modules/fast-deep-equal
1252 silly ADD node_modules/fast-check
1253 silly ADD node_modules/exsolve
1254 silly ADD node_modules/expect-type
1255 silly ADD node_modules/esutils
1256 silly ADD node_modules/estree-walker
1257 silly ADD node_modules/estraverse
1258 silly ADD node_modules/esrecurse
1259 silly ADD node_modules/esquery
1260 silly ADD node_modules/espree
1261 silly ADD node_modules/eslint-visitor-keys
1262 silly ADD node_modules/eslint-scope
1263 silly ADD node_modules/eslint-plugin-react-hooks
1264 silly ADD node_modules/eslint-plugin-react
1265 silly ADD node_modules/eslint-plugin-react/node_modules/semver
1266 silly ADD node_modules/eslint-plugin-react/node_modules/resolve
1267 silly ADD node_modules/eslint-plugin-jsx-a11y
1268 silly ADD node_modules/eslint-plugin-import
1269 silly ADD node_modules/eslint-plugin-import/node_modules/semver
1270 silly ADD node_modules/eslint-plugin-import/node_modules/debug
1271 silly ADD node_modules/eslint-module-utils
1272 silly ADD node_modules/eslint-module-utils/node_modules/debug
1273 silly ADD node_modules/eslint-import-resolver-typescript
1274 silly ADD node_modules/eslint-import-resolver-node
1275 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
1276 silly ADD node_modules/eslint-config-prettier
1277 silly ADD node_modules/eslint-config-next
1278 silly ADD node_modules/eslint
1279 silly ADD node_modules/escape-string-regexp
1280 silly ADD node_modules/esbuild
1281 silly ADD node_modules/es-to-primitive
1282 silly ADD node_modules/es-shim-unscopables
1283 silly ADD node_modules/es-set-tostringtag
1284 silly ADD node_modules/es-object-atoms
1285 silly ADD node_modules/es-module-lexer
1286 silly ADD node_modules/es-iterator-helpers
1287 silly ADD node_modules/es-errors
1288 silly ADD node_modules/es-define-property
1289 silly ADD node_modules/es-abstract
1290 silly ADD node_modules/entities
1291 silly ADD node_modules/enhanced-resolve
1292 silly ADD node_modules/empathic
1293 silly ADD node_modules/emoji-regex
1294 silly ADD node_modules/effect
1295 silly ADD node_modules/dunder-proto
1296 silly ADD node_modules/duck
1297 silly ADD node_modules/dotenv
1298 silly ADD node_modules/domutils
1299 silly ADD node_modules/dompurify
1300 silly ADD node_modules/domhandler
1301 silly ADD node_modules/domelementtype
1302 silly ADD node_modules/dom-serializer
1303 silly ADD node_modules/dom-accessibility-api
1304 silly ADD node_modules/doctrine
1305 silly ADD node_modules/dingbat-to-unicode
1306 silly ADD node_modules/detect-node-es
1307 silly ADD node_modules/detect-libc
1308 silly ADD node_modules/destr
1309 silly ADD node_modules/dequal
1310 silly ADD node_modules/defu
1311 silly ADD node_modules/define-properties
1312 silly ADD node_modules/define-data-property
1313 silly ADD node_modules/deepmerge-ts
1314 silly ADD node_modules/deepmerge
1315 silly ADD node_modules/deep-is
1316 silly ADD node_modules/deep-eql
1317 silly ADD node_modules/decimal.js
1318 silly ADD node_modules/debug
1319 silly ADD node_modules/data-view-byte-offset
1320 silly ADD node_modules/data-view-byte-length
1321 silly ADD node_modules/data-view-buffer
1322 silly ADD node_modules/damerau-levenshtein
1323 silly ADD node_modules/csstype
1324 silly ADD node_modules/css.escape
1325 silly ADD node_modules/cross-spawn
1326 silly ADD node_modules/crelt
1327 silly ADD node_modules/crc-32
1328 silly ADD node_modules/core-util-is
1329 silly ADD node_modules/cookie
1330 silly ADD node_modules/consola
1331 silly ADD node_modules/confbox
1332 silly ADD node_modules/concat-map
1333 silly ADD node_modules/color-name
1334 silly ADD node_modules/color-convert
1335 silly ADD node_modules/codepage
1336 silly ADD node_modules/clsx
1337 silly ADD node_modules/client-only
1338 silly ADD node_modules/class-variance-authority
1339 silly ADD node_modules/citty
1340 silly ADD node_modules/chownr
1341 silly ADD node_modules/chokidar
1342 silly ADD node_modules/check-error
1343 silly ADD node_modules/chalk
1344 silly ADD node_modules/chai
1345 silly ADD node_modules/cfb
1346 silly ADD node_modules/caniuse-lite
1347 silly ADD node_modules/callsites
1348 silly ADD node_modules/call-bound
1349 silly ADD node_modules/call-bind-apply-helpers
1350 silly ADD node_modules/call-bind
1351 silly ADD node_modules/cac
1352 silly ADD node_modules/c12
1353 silly ADD node_modules/braces
1354 silly ADD node_modules/brace-expansion
1355 silly ADD node_modules/bluebird
1356 silly ADD node_modules/bcryptjs
1357 silly ADD node_modules/base64-js
1358 silly ADD node_modules/balanced-match
1359 silly ADD node_modules/axobject-query
1360 silly ADD node_modules/axe-core
1361 silly ADD node_modules/available-typed-arrays
1362 silly ADD node_modules/async-function
1363 silly ADD node_modules/ast-types-flow
1364 silly ADD node_modules/assertion-error
1365 silly ADD node_modules/arraybuffer.prototype.slice
1366 silly ADD node_modules/array.prototype.tosorted
1367 silly ADD node_modules/array.prototype.flatmap
1368 silly ADD node_modules/array.prototype.flat
1369 silly ADD node_modules/array.prototype.findlastindex
1370 silly ADD node_modules/array.prototype.findlast
1371 silly ADD node_modules/array-includes
1372 silly ADD node_modules/array-buffer-byte-length
1373 silly ADD node_modules/aria-query
1374 silly ADD node_modules/aria-hidden
1375 silly ADD node_modules/argparse
1376 silly ADD node_modules/ansi-styles
1377 silly ADD node_modules/ansi-regex
1378 silly ADD node_modules/ajv
1379 silly ADD node_modules/adler-32
1380 silly ADD node_modules/acorn-jsx
1381 silly ADD node_modules/acorn
1382 silly ADD node_modules/@xmldom/xmldom
1383 silly ADD node_modules/@vitest/utils
1384 silly ADD node_modules/@vitest/spy
1385 silly ADD node_modules/@vitest/snapshot
1386 silly ADD node_modules/@vitest/runner
1387 silly ADD node_modules/@vitest/pretty-format
1388 silly ADD node_modules/@vitest/mocker
1389 silly ADD node_modules/@vitest/expect
1390 silly ADD
1391 silly ADD
1392 silly ADD
1393 silly ADD
1394 silly ADD
1395 silly ADD
1396 silly ADD
1397 silly ADD
1398 silly ADD
1399 silly ADD
1400 silly ADD
1401 silly ADD
1402 silly ADD
1403 silly ADD
1404 silly ADD
1405 silly ADD
1406 silly ADD node_modules/@unrs/resolver-binding-darwin-arm64
1407 silly ADD
1408 silly ADD
1409 silly ADD node_modules/@typescript-eslint/visitor-keys
1410 silly ADD node_modules/@typescript-eslint/utils
1411 silly ADD node_modules/@typescript-eslint/typescript-estree
1412 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
1413 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/glob-parent
1414 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/fast-glob
1415 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
1416 silly ADD node_modules/@typescript-eslint/types
1417 silly ADD node_modules/@typescript-eslint/type-utils
1418 silly ADD node_modules/@typescript-eslint/tsconfig-utils
1419 silly ADD node_modules/@typescript-eslint/scope-manager
1420 silly ADD node_modules/@typescript-eslint/project-service
1421 silly ADD node_modules/@typescript-eslint/parser
1422 silly ADD node_modules/@typescript-eslint/eslint-plugin
1423 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore
1424 silly ADD node_modules/@types/use-sync-external-store
1425 silly ADD node_modules/@types/trusted-types
1426 silly ADD node_modules/@types/sanitize-html
1427 silly ADD node_modules/@types/react-dom
1428 silly ADD node_modules/@types/react
1429 silly ADD node_modules/@types/node
1430 silly ADD node_modules/@types/mdurl
1431 silly ADD node_modules/@types/markdown-it
1432 silly ADD node_modules/@types/linkify-it
1433 silly ADD node_modules/@types/leaflet
1434 silly ADD node_modules/@types/json5
1435 silly ADD node_modules/@types/json-schema
1436 silly ADD node_modules/@types/geojson
1437 silly ADD node_modules/@types/estree
1438 silly ADD node_modules/@types/deep-eql
1439 silly ADD node_modules/@types/cookie
1440 silly ADD node_modules/@types/chai
1441 silly ADD node_modules/@types/bcryptjs
1442 silly ADD node_modules/@types/aria-query
1443 silly ADD node_modules/@tybys/wasm-util
1444 silly ADD node_modules/@tiptap/starter-kit
1445 silly ADD node_modules/@tiptap/react
1446 silly ADD node_modules/@tiptap/pm
1447 silly ADD node_modules/@tiptap/extensions
1448 silly ADD node_modules/@tiptap/extension-underline
1449 silly ADD node_modules/@tiptap/extension-text-style
1450 silly ADD node_modules/@tiptap/extension-text-align
1451 silly ADD node_modules/@tiptap/extension-text
1452 silly ADD node_modules/@tiptap/extension-table-row
1453 silly ADD node_modules/@tiptap/extension-table-header
1454 silly ADD node_modules/@tiptap/extension-table-cell
1455 silly ADD node_modules/@tiptap/extension-table
1456 silly ADD node_modules/@tiptap/extension-strike
1457 silly ADD node_modules/@tiptap/extension-paragraph
1458 silly ADD node_modules/@tiptap/extension-ordered-list
1459 silly ADD node_modules/@tiptap/extension-list-keymap
1460 silly ADD node_modules/@tiptap/extension-list-item
1461 silly ADD node_modules/@tiptap/extension-list
1462 silly ADD node_modules/@tiptap/extension-link
1463 silly ADD node_modules/@tiptap/extension-italic
1464 silly ADD node_modules/@tiptap/extension-image
1465 silly ADD node_modules/@tiptap/extension-horizontal-rule
1466 silly ADD node_modules/@tiptap/extension-heading
1467 silly ADD node_modules/@tiptap/extension-hard-break
1468 silly ADD node_modules/@tiptap/extension-gapcursor
1469 silly ADD node_modules/@tiptap/extension-floating-menu
1470 silly ADD node_modules/@tiptap/extension-dropcursor
1471 silly ADD node_modules/@tiptap/extension-document
1472 silly ADD node_modules/@tiptap/extension-color
1473 silly ADD node_modules/@tiptap/extension-code-block
1474 silly ADD node_modules/@tiptap/extension-code
1475 silly ADD node_modules/@tiptap/extension-bullet-list
1476 silly ADD node_modules/@tiptap/extension-bubble-menu
1477 silly ADD node_modules/@tiptap/extension-bold
1478 silly ADD node_modules/@tiptap/extension-blockquote
1479 silly ADD node_modules/@tiptap/core
1480 silly ADD node_modules/@testing-library/user-event
1481 silly ADD node_modules/@testing-library/react
1482 silly ADD node_modules/@testing-library/jest-dom
1483 silly ADD node_modules/@testing-library/jest-dom/node_modules/dom-accessibility-api
1484 silly ADD node_modules/@testing-library/dom
1485 silly ADD node_modules/@testing-library/dom/node_modules/aria-query
1486 silly ADD node_modules/@tanstack/react-query
1487 silly ADD node_modules/@tanstack/query-core
1488 silly ADD node_modules/@tailwindcss/postcss
1489 silly ADD
1490 silly ADD
1491 silly ADD
1492 silly ADD
1493 silly ADD
1494 silly ADD
1495 silly ADD
1496 silly ADD
1497 silly ADD
1498 silly ADD
1499 silly ADD node_modules/@tailwindcss/oxide-darwin-arm64
1500 silly ADD
1501 silly ADD node_modules/@tailwindcss/oxide
1502 silly ADD node_modules/@tailwindcss/node
1503 silly ADD node_modules/@swc/helpers
1504 silly ADD node_modules/@standard-schema/spec
1505 silly ADD node_modules/@schummar/icu-type-parser
1506 silly ADD node_modules/@rushstack/eslint-patch
1507 silly ADD node_modules/@rtsao/scc
1508 silly ADD
1509 silly ADD
1510 silly ADD
1511 silly ADD
1512 silly ADD
1513 silly ADD
1514 silly ADD
1515 silly ADD
1516 silly ADD
1517 silly ADD
1518 silly ADD
1519 silly ADD
1520 silly ADD
1521 silly ADD
1522 silly ADD
1523 silly ADD
1524 silly ADD
1525 silly ADD
1526 silly ADD node_modules/@rollup/rollup-darwin-arm64
1527 silly ADD
1528 silly ADD
1529 silly ADD node_modules/@remirror/core-constants
1530 silly ADD node_modules/@radix-ui/react-use-size
1531 silly ADD node_modules/@radix-ui/react-use-previous
1532 silly ADD node_modules/@radix-ui/react-use-layout-effect
1533 silly ADD node_modules/@radix-ui/react-use-escape-keydown
1534 silly ADD node_modules/@radix-ui/react-use-effect-event
1535 silly ADD node_modules/@radix-ui/react-use-controllable-state
1536 silly ADD node_modules/@radix-ui/react-use-callback-ref
1537 silly ADD node_modules/@radix-ui/react-tabs
1538 silly ADD node_modules/@radix-ui/react-switch
1539 silly ADD node_modules/@radix-ui/react-slot
1540 silly ADD node_modules/@radix-ui/react-roving-focus
1541 silly ADD node_modules/@radix-ui/react-radio-group
1542 silly ADD node_modules/@radix-ui/react-progress
1543 silly ADD node_modules/@radix-ui/react-primitive
1544 silly ADD node_modules/@radix-ui/react-presence
1545 silly ADD node_modules/@radix-ui/react-portal
1546 silly ADD node_modules/@radix-ui/react-label
1547 silly ADD node_modules/@radix-ui/react-id
1548 silly ADD node_modules/@radix-ui/react-focus-scope
1549 silly ADD node_modules/@radix-ui/react-focus-guards
1550 silly ADD node_modules/@radix-ui/react-dismissable-layer
1551 silly ADD node_modules/@radix-ui/react-direction
1552 silly ADD node_modules/@radix-ui/react-dialog
1553 silly ADD node_modules/@radix-ui/react-context
1554 silly ADD node_modules/@radix-ui/react-compose-refs
1555 silly ADD node_modules/@radix-ui/react-collection
1556 silly ADD node_modules/@radix-ui/primitive
1557 silly ADD node_modules/@prisma/get-platform
1558 silly ADD node_modules/@prisma/fetch-engine
1559 silly ADD node_modules/@prisma/engines-version
1560 silly ADD node_modules/@prisma/engines
1561 silly ADD node_modules/@prisma/debug
1562 silly ADD node_modules/@prisma/config
1563 silly ADD node_modules/@prisma/client
1564 silly ADD node_modules/@playwright/test
1565 silly ADD node_modules/@panva/hkdf
1566 silly ADD node_modules/@nolyfill/is-core-module
1567 silly ADD node_modules/@nodelib/fs.walk
1568 silly ADD node_modules/@nodelib/fs.stat
1569 silly ADD node_modules/@nodelib/fs.scandir
1570 silly ADD
1571 silly ADD
1572 silly ADD
1573 silly ADD
1574 silly ADD
1575 silly ADD
1576 silly ADD
1577 silly ADD node_modules/@next/swc-darwin-arm64
1578 silly ADD node_modules/@next/eslint-plugin-next
1579 silly ADD node_modules/@next/env
1580 silly ADD node_modules/@napi-rs/wasm-runtime
1581 silly ADD node_modules/@jridgewell/trace-mapping
1582 silly ADD node_modules/@jridgewell/sourcemap-codec
1583 silly ADD node_modules/@jridgewell/resolve-uri
1584 silly ADD node_modules/@jridgewell/remapping
1585 silly ADD node_modules/@jridgewell/gen-mapping
1586 silly ADD node_modules/@isaacs/fs-minipass
1587 silly ADD
1588 silly ADD
1589 silly ADD
1590 silly ADD
1591 silly ADD
1592 silly ADD
1593 silly ADD
1594 silly ADD
1595 silly ADD
1596 silly ADD
1597 silly ADD
1598 silly ADD
1599 silly ADD
1600 silly ADD
1601 silly ADD
1602 silly ADD
1603 silly ADD
1604 silly ADD
1605 silly ADD
1606 silly ADD node_modules/@img/sharp-libvips-darwin-arm64
1607 silly ADD
1608 silly ADD node_modules/@img/sharp-darwin-arm64
1609 silly ADD node_modules/@img/colour
1610 silly ADD node_modules/@humanwhocodes/retry
1611 silly ADD node_modules/@humanwhocodes/module-importer
1612 silly ADD node_modules/@humanfs/node
1613 silly ADD node_modules/@humanfs/core
1614 silly ADD node_modules/@formatjs/intl-localematcher
1615 silly ADD node_modules/@formatjs/icu-skeleton-parser
1616 silly ADD node_modules/@formatjs/icu-messageformat-parser
1617 silly ADD node_modules/@formatjs/fast-memoize
1618 silly ADD node_modules/@formatjs/ecma402-abstract
1619 silly ADD node_modules/@formatjs/ecma402-abstract/node_modules/@formatjs/intl-localematcher
1620 silly ADD node_modules/@floating-ui/utils
1621 silly ADD node_modules/@floating-ui/dom
1622 silly ADD node_modules/@floating-ui/core
1623 silly ADD node_modules/@eslint/plugin-kit
1624 silly ADD node_modules/@eslint/object-schema
1625 silly ADD node_modules/@eslint/js
1626 silly ADD node_modules/@eslint/eslintrc
1627 silly ADD node_modules/@eslint/core
1628 silly ADD node_modules/@eslint/config-helpers
1629 silly ADD node_modules/@eslint/config-array
1630 silly ADD node_modules/@eslint-community/regexpp
1631 silly ADD node_modules/@eslint-community/eslint-utils
1632 silly ADD node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
1633 silly ADD
1634 silly ADD
1635 silly ADD
1636 silly ADD
1637 silly ADD
1638 silly ADD
1639 silly ADD
1640 silly ADD
1641 silly ADD
1642 silly ADD
1643 silly ADD
1644 silly ADD
1645 silly ADD
1646 silly ADD
1647 silly ADD
1648 silly ADD
1649 silly ADD
1650 silly ADD
1651 silly ADD
1652 silly ADD
1653 silly ADD
1654 silly ADD node_modules/@esbuild/darwin-arm64
1655 silly ADD
1656 silly ADD
1657 silly ADD
1658 silly ADD
1659 silly ADD node_modules/@emnapi/wasi-threads
1660 silly ADD node_modules/@emnapi/runtime
1661 silly ADD node_modules/@emnapi/core
1662 silly ADD node_modules/@babel/runtime
1663 silly ADD node_modules/@babel/helper-validator-identifier
1664 silly ADD node_modules/@babel/code-frame
1665 silly ADD node_modules/@auth/prisma-adapter
1666 silly ADD node_modules/@auth/prisma-adapter/node_modules/preact-render-to-string
1667 silly ADD node_modules/@auth/prisma-adapter/node_modules/preact
1668 silly ADD node_modules/@auth/prisma-adapter/node_modules/oauth4webapi
1669 silly ADD node_modules/@auth/prisma-adapter/node_modules/jose
1670 silly ADD node_modules/@auth/prisma-adapter/node_modules/@auth/core
1671 silly ADD node_modules/@auth/core
1672 silly ADD node_modules/@auth/core/node_modules/pretty-format
1673 silly ADD node_modules/@auth/core/node_modules/preact-render-to-string
1674 silly ADD node_modules/@auth/core/node_modules/preact
1675 silly ADD node_modules/@auth/core/node_modules/jose
1676 silly ADD node_modules/@auth/core/node_modules/cookie
1677 silly ADD node_modules/@alloc/quick-lru
1678 silly ADD node_modules/@adobe/css-tools
1679 verbose cwd /Users/doc/Documents/01-WEBapps/legalge
1680 verbose os Darwin 24.5.0
1681 verbose node v22.13.1
1682 verbose npm  v11.1.0
1683 verbose exit 0
1684 info ok
